job_id,title,company,required_skills,location,salary_range
262,Junior Backend Developer,TCS,"MongoDB, Python, SQL, Django",Mumbai,₹8-9 LPA
263,Junior Frontend Developer,TCS,"React, TypeScript, CSS3, JavaScript",Bangalore,₹3-19 LPA
264,Junior Full Stack Developer,Zomato,"MongoDB, React, AWS, Node.js",Mumbai,₹6-10 LPA
265,Junior Data Scientist,Zomato,"Statistics, Python, Machine Learning, SQL",Noida,₹8-17 LPA
266,Junior Frontend Developer,Amazon,"HTML5, JavaScript, TypeScript, CSS3",Remote,₹3-9 LPA
267,Junior Backend Developer,Microsoft,"Django, SQL, MongoDB, Python",Chennai,₹3-8 LPA
268,Associate Cloud Engineer,Infosys,"AWS, Kubernetes, Azure, Docker",Mumbai,₹6-8 LPA
269,Junior Data Scientist,TCS,"Statistics, Machine Learning, Python, Pandas",Remote,₹3-18 LPA
270,Junior Cloud Engineer,Amazon,"AWS, Docker, Terraform, Azure",Chennai,₹6-17 LPA
271,Fresher Data Scientist,TCS,"Machine Learning, Python, Pandas, SQL",Mumbai,₹8-19 LPA
272,Junior Cloud Engineer,Google,"Azure, Terraform, AWS, Kubernetes",Hyderabad,₹5-19 LPA
273,Fresher Backend Developer,Wipro,"Python, Node.js, MongoDB, SQL",Chennai,₹5-15 LPA
274,Junior Data Analyst,TCS,"Python, SQL, Tableau, Excel",Hyderabad,₹4-8 LPA
275,Fresher Backend Developer,Zomato,"Python, Django, Node.js, MongoDB",Pune,₹6-9 LPA
276,Fresher Data Scientist,Infosys,"Machine Learning, Statistics, SQL, Pandas",Pune,₹5-20 LPA
277,Fresher Backend Developer,Google,"Django, Python, Node.js, MongoDB",Bangalore,₹6-18 LPA
278,Fresher Frontend Developer,Google,"CSS3, React, JavaScript, HTML5",Pune,₹4-14 LPA
279,Fresher Frontend Developer,Flipkart,"React, TypeScript, CSS3, JavaScript",Remote,₹6-14 LPA
280,Junior ML Engineer,Zomato,"Scikit-learn, TensorFlow, Python, PyTorch",Chennai,₹8-15 LPA
281,Associate Cloud Engineer,Zomato,"Docker, Azure, Terraform, Kubernetes",Remote,₹5-14 LPA
282,Associate ML Engineer,Flipkart,"TensorFlow, PyTorch, Scikit-learn, Python",Mumbai,₹4-9 LPA
283,Associate Data Scientist,Infosys,"Python, Machine Learning, Pandas, SQL",Remote,₹8-9 LPA
284,Fresher Backend Developer,Flipkart,"Python, SQL, MongoDB, Node.js",Bangalore,₹8-19 LPA
285,Associate Backend Developer,Microsoft,"Node.js, Python, MongoDB, SQL",Hyderabad,₹5-13 LPA
286,Junior Data Scientist,Google,"Pandas, Python, SQL, Statistics",Bangalore,₹8-8 LPA
287,Fresher DevOps Engineer,Accenture,"Linux, Kubernetes, Docker, AWS",Mumbai,₹6-10 LPA
288,Junior Cloud Engineer,Flipkart,"Docker, AWS, Terraform, Azure",Remote,₹5-16 LPA
289,Fresher Backend Developer,Microsoft,"Node.js, MongoDB, SQL, Django",Pune,₹7-14 LPA
290,Fresher Data Analyst,Amazon,"Power BI, Python, SQL, Tableau",Noida,₹5-10 LPA
291,Junior DevOps Engineer,Accenture,"Docker, Jenkins, Kubernetes, Linux",Hyderabad,₹3-9 LPA
292,Associate Full Stack Developer,Microsoft,"AWS, Python, MongoDB, React",Hyderabad,₹7-11 LPA
293,Junior Data Scientist,Google,"Statistics, Machine Learning, Pandas, Python",Bangalore,₹8-10 LPA
294,Associate Data Scientist,Accenture,"Pandas, SQL, Statistics, Machine Learning",Hyderabad,₹7-12 LPA
295,Junior Full Stack Developer,Wipro,"React, Python, MongoDB, Node.js",Chennai,₹3-14 LPA
296,Fresher Frontend Developer,Accenture,"CSS3, React, HTML5, TypeScript",Hyderabad,₹7-20 LPA
297,Junior Cloud Engineer,Flipkart,"Azure, AWS, Terraform, Kubernetes",Pune,₹8-8 LPA
298,Fresher Cloud Engineer,Wipro,"Terraform, Kubernetes, AWS, Azure",Remote,₹7-9 LPA
299,Associate Data Analyst,Flipkart,"Tableau, Python, Power BI, Excel",Bangalore,₹5-12 LPA
